Start init
Done init
-2.63832	TNaive
-2.63832	TNaiveOutlined
-2.63832	TCompileTimehDim<64>
-2.63832	TCompileTime64hDimOutlined
0	TCLibChecker
-2.63832	TForceBy4
-2.63832	TForceBy4Last
-2.63832	TNaiveSSE4UnsafeOpt
-2.63832	TBy4SSE4UnsafeOpt
-2.63832	TNaiveAvxAuto
-2.63832	TNaiveAvx2Auto
-2.63832	TNaiveAvx512Auto
-2.63832	TDetectOptimistic
-2.63832	TDetectPessimistic
-2.63832	TDetectJump
-2.63832	TVirtualJump
-2.63832	8.22633	TNaive
-2.63832	8.22633	TMultiDotFromSingle<TNaive>
-2.63832	8.22633	TMultiDotAll
-2.63832	8.22633	TMultiDotCTStep<1>
-2.63832	8.22633	TMultiDotCTStep<2>
-2.63832	8.22633	TMultiDotCTStepOutlined<2>
-2.63832	8.22633	TMultiDotCTStepOutlinedV2<2>
-2.63832	8.22633	TMultiDotCTStepV3
-2.63832	8.22633	TMultiDotCTStepV2FloatOpts_SSE42<2>
-2.63832	8.22633	TMultiDotCTStepV2FloatOpts_AVX<2>
-2.63832	8.22633	TMultiDotCTStepV2FloatOpts_AVX2<2>
-2.63832	8.22633	TMultiDotCTStepV2FloatOpts_AVX512<2>
-2.63832	8.22633	TMultiDotV3_ASM_AVX512
531.675	863.36	TPackedProductUnpack<TNaive>
531.675	863.36	TPackedProductUnpack<TVirtualJump>
531.675	863.36	TPackedProductInlined
531.675	863.36	TPackedProductInlinedAvx512Auto
531.675	863.36	TPackedProductInlinedWithMath
531.675	863.36	TPackedProductInlinedWithMathAvx512Auto
2021-05-21 03:48:28
Running ./for_conf_abstr_level
Run on (32 X 2095.08 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x32)
  L1 Instruction 32 KiB (x32)
  L2 Unified 4096 KiB (x32)
  L3 Unified 16384 KiB (x32)
Load Average: 0.53, 0.41, 0.29
--------------------------------------------------------------------------------------------------------
Benchmark                                                              Time             CPU   Iterations
--------------------------------------------------------------------------------------------------------
DotPr_TCompileTimehDim64/64                                         2.09 ms         2.09 ms          335
DotPr_TCompileTime64hDimOutlined/64                                 2.19 ms         2.19 ms          334
DotPr_TCLibChecker/64                                              0.610 ms        0.610 ms         1164
DotPr_TCLibChecker/128                                             0.912 ms        0.912 ms          758
DotPr_TCLibChecker/1024                                             4.34 ms         4.34 ms          163
DotPr_TNaive/64                                                     2.09 ms         2.09 ms          335
DotPr_TNaive/128                                                    3.73 ms         3.72 ms          197
DotPr_TNaive/1024                                                   15.4 ms         15.4 ms           46
DotPrD_TNaive/64                                                    1.42 ms         1.42 ms          493
DotPrD_TNaive/128                                                   2.55 ms         2.54 ms          294
DotPrD_TNaive/1024                                                  8.35 ms         8.35 ms           81
DotPr_TNaiveOutlined/64                                             2.08 ms         2.08 ms          330
DotPr_TNaiveOutlined/128                                            3.51 ms         3.51 ms          187
DotPr_TNaiveOutlined/1024                                           15.1 ms         15.1 ms           47
DotPr_TNaiveSSE4UnsafeOpt/64                                       0.972 ms        0.972 ms          727
DotPr_TNaiveSSE4UnsafeOpt/128                                       1.89 ms         1.89 ms          374
DotPr_TNaiveSSE4UnsafeOpt/1024                                      6.33 ms         6.33 ms          110
DotPr_TForceBy4/64                                                  1.16 ms         1.16 ms          610
DotPr_TForceBy4/128                                                 2.07 ms         2.07 ms          322
DotPr_TForceBy4/1024                                                7.00 ms         7.00 ms          101
DotPr_TForceBy4Last/64                                              1.71 ms         1.71 ms          399
DotPr_TForceBy4Last/128                                             2.38 ms         2.38 ms          295
DotPr_TForceBy4Last/1024                                            7.27 ms         7.27 ms           96
DotPr_TBy4SSE4UnsafeOpt/64                                         0.996 ms        0.996 ms          719
DotPr_TBy4SSE4UnsafeOpt/128                                         1.89 ms         1.89 ms          366
DotPr_TBy4SSE4UnsafeOpt/1024                                        6.68 ms         6.68 ms          105
DotPr_TNaiveAvxAuto/64                                             0.736 ms        0.736 ms          928
